#node	identifier	node_degree
ABCA3	9606.ENSP00000301732	5
ABCA4	9606.ENSP00000359245	9
ABCC6	9606.ENSP00000205557	2
ABCD4	9606.ENSP00000349396	4
ABCG1	9606.ENSP00000354995	7
ABL2	9606.ENSP00000427562	8
ABRAXAS1	9606.ENSP00000369857	8
ACAD9	9606.ENSP00000312618	16
ACHE	9606.ENSP00000303211	12
ACP4	9606.ENSP00000270593	1
ACSBG2	9606.ENSP00000465589	6
ACSM1	9606.ENSP00000301956	5
ACSM3	9606.ENSP00000289416	9
ACTA2	9606.ENSP00000224784	18
ADAD2	9606.ENSP00000268624	0
ADAM20	9606.ENSP00000498512	0
ADAMTS1	9606.ENSP00000284984	8
ADAMTS13	9606.ENSP00000360997	7
ADGRE5	9606.ENSP00000242786	3
ADGRG4	9606.ENSP00000377699	0
AFF1	9606.ENSP00000378578	8
AFG1L	9606.ENSP00000357973	2
AFP	9606.ENSP00000379138	13
AGBL4	9606.ENSP00000360905	1
AGO4	9606.ENSP00000362306	15
AGXT	9606.ENSP00000302620	19
AHDC1	9606.ENSP00000363123	1
AHNAK2	9606.ENSP00000353114	3
AIF1L	9606.ENSP00000361383	0
AK2	9606.ENSP00000499935	16
AKAP9	9606.ENSP00000348573	14
AKIRIN1	9606.ENSP00000392678	0
AKNA	9606.ENSP00000303769	2
ALDH1A2	9606.ENSP00000249750	10
ALDH1L2	9606.ENSP00000258494	2
ALDH4A1	9606.ENSP00000364490	12
ALDH7A1	9606.ENSP00000387123	16
ALDH9A1	9606.ENSP00000346827	11
ALG12	9606.ENSP00000333813	6
ALG1L	9606.ENSP00000482705	1
ALG1L2	9606.ENSP00000479850	1
ALK	9606.ENSP00000373700	24
ALKBH7	9606.ENSP00000245812	1
ALPP	9606.ENSP00000375881	3
ALS2	9606.ENSP00000264276	1
AMER2	9606.ENSP00000426528	3
AMZ1	9606.ENSP00000308149	3
AMZ2	9606.ENSP00000464635	0
ANAPC1	9606.ENSP00000339109	11
ANAPC4	9606.ENSP00000426654	10
ANK1	9606.ENSP00000265709	41
ANK3	9606.ENSP00000280772	43
ANKRD53	9606.ENSP00000353796	1
ANKS1B	9606.ENSP00000449629	3
ANO3	9606.ENSP00000256737	2
ANPEP	9606.ENSP00000300060	14
ANXA13	9606.ENSP00000262219	0
AP2B1	9606.ENSP00000483185	22
APAF1	9606.ENSP00000448165	9
APOBEC3A	9606.ENSP00000384359	5
APOBR	9606.ENSP00000457539	9
ARHGAP10	9606.ENSP00000336923	1
ARHGAP18	9606.ENSP00000357131	1
ARHGAP29	9606.ENSP00000260526	2
ARHGEF19	9606.ENSP00000270747	1
ARHGEF4	9606.ENSP00000316845	7
ARID1B	9606.ENSP00000490491	16
ARL8B	9606.ENSP00000479202	7
ARL9	9606.ENSP00000492671	2
ARMC9	9606.ENSP00000484804	0
ARMH4	9606.ENSP00000267485	0
ARPC1B	9606.ENSP00000389631	6
ARSA	9606.ENSP00000216124	5
ART3	9606.ENSP00000348064	2
ASAP3	9606.ENSP00000338769	0
ASB3	9606.ENSP00000499751	4
ASGR2	9606.ENSP00000347140	0
ASIC2	9606.ENSP00000225823	4
ASMT	9606.ENSP00000370639	2
ASPHD2	9606.ENSP00000215906	1
ATAD3C	9606.ENSP00000368062	1
ATG14	9606.ENSP00000247178	16
ATG16L1	9606.ENSP00000375873	13
ATG9B	9606.ENSP00000491504	5
ATL1	9606.ENSP00000351155	1
ATP11C	9606.ENSP00000332756	2
ATP5MD	9606.ENSP00000358840	5
ATP7B	9606.ENSP00000242839	4
ATXN1	9606.ENSP00000244769	10
ATXN7L3	9606.ENSP00000397259	8
AVPR1A	9606.ENSP00000299178	6
B3GALT5	9606.ENSP00000381699	0
B3GNTL1	9606.ENSP00000319979	4
B4E1Z4_HUMAN	9606.ENSP00000410815	1
B9D1	9606.ENSP00000261499	1
BABAM2	9606.ENSP00000343412	8
BACE2	9606.ENSP00000332979	8
BAZ2B	9606.ENSP00000376534	5
BCAN	9606.ENSP00000331210	13
BCAP29	9606.ENSP00000368414	0
BCO1	9606.ENSP00000258168	2
BDP1	9606.ENSP00000351575	8
BEND3	9606.ENSP00000411268	1
BICRA	9606.ENSP00000379946	6
BIN1	9606.ENSP00000316779	30
BIN2	9606.ENSP00000498807	5
BIN3	9606.ENSP00000276416	4
BLNK	9606.ENSP00000224337	13
BMP1	9606.ENSP00000305714	14
BPHL	9606.ENSP00000369739	0
BPIFA1	9606.ENSP00000346251	0
BRCA1	9606.ENSP00000418960	74
BRD9	9606.ENSP00000419765	8
BTAF1	9606.ENSP00000265990	10
C12orf40	9606.ENSP00000317671	1
C12orf45	9606.ENSP00000447057	0
C12orf66	9606.ENSP00000311486	4
C14orf180	9606.ENSP00000333041	1
C15orf39	9606.ENSP00000353854	1
C19orf48	9606.ENSP00000375688	0
C1orf122	9606.ENSP00000362133	1
C1orf53	9606.ENSP00000356363	0
C1orf94	9606.ENSP00000435634	2
C20orf27	9606.ENSP00000217195	0
C20orf96	9606.ENSP00000353470	2
C2CD2L	9606.ENSP00000338885	0
C4B	9606.ENSP00000415941	12
C5	9606.ENSP00000223642	9
C7	9606.ENSP00000322061	2
C9	9606.ENSP00000263408	7
CABYR	9606.ENSP00000483621	2
CACFD1	9606.ENSP00000440832	1
CACNA1F	9606.ENSP00000365441	18
CACNA1G	9606.ENSP00000352011	19
CACNA1I	9606.ENSP00000385019	11
CACNA2D3	9606.ENSP00000419101	12
CACNB2	9606.ENSP00000320025	24
CAMK1D	9606.ENSP00000478874	4
CAMK1G	9606.ENSP00000009105	3
CAMP	9606.ENSP00000296435	10
CAPN5	9606.ENSP00000498132	1
CAPN7	9606.ENSP00000253693	3
CAPN9	9606.ENSP00000271971	5
CAPNS2	9606.ENSP00000400882	6
CAPS	9606.ENSP00000498855	1
CARD11	9606.ENSP00000380150	13
CARMIL1	9606.ENSP00000331983	3
CARMIL3	9606.ENSP00000340467	0
CASP2	9606.ENSP00000312664	8
CASTOR3	9606.ENSP00000389760	2
CAT	9606.ENSP00000241052	6
CAV3	9606.ENSP00000341940	24
CBFA2T3	9606.ENSP00000268679	5
CBWD3	9606.ENSP00000353295	0
CC2D1B	9606.ENSP00000360642	5
CCAR2	9606.ENSP00000310670	10
CCDC150	9606.ENSP00000373827	0
CCDC159	9606.ENSP00000468232	1
CCDC40	9606.ENSP00000380679	8
CCDC74A	9606.ENSP00000295171	0
CCDC9	9606.ENSP00000221922	1
CCDC9B	9606.ENSP00000453969	0
CCL3L1	9606.ENSP00000480558	1
CCPG1	9606.ENSP00000403400	3
CCSER2	9606.ENSP00000361160	1
CD14	9606.ENSP00000385519	11
CD1C	9606.ENSP00000357152	20
CD200R1L	9606.ENSP00000381272	0
CD274	9606.ENSP00000370989	31
CD276	9606.ENSP00000320084	8
CD2AP	9606.ENSP00000352264	19
CD36	9606.ENSP00000415743	46
CD38	9606.ENSP00000226279	24
CDCA5	9606.ENSP00000275517	12
CDH1	9606.ENSP00000261769	80
CDH23	9606.ENSP00000224721	10
CDH26	9606.ENSP00000339390	2
CDK18	9606.ENSP00000423665	7
CDK20	9606.ENSP00000322343	4
CDRT1	9606.ENSP00000379242	2
CDRT4	9606.ENSP00000482523	2
CELA3B	9606.ENSP00000338369	2
CELF3	9606.ENSP00000290583	1
CELF5	9606.ENSP00000292672	1
CELSR2	9606.ENSP00000271332	1
CELSR3	9606.ENSP00000164024	0
CEP78	9606.ENSP00000365782	3
CERS3	9606.ENSP00000284382	4
CES1	9606.ENSP00000353720	4
CFAP47	9606.ENSP00000367922	6
CFAP74	9606.ENSP00000417061	4
CFTR	9606.ENSP00000003084	28
CGRRF1	9606.ENSP00000216420	1
CHAT	9606.ENSP00000337103	8
CHD1L	9606.ENSP00000358262	14
CHD9	9606.ENSP00000396345	8
CHDH	9606.ENSP00000319851	5
CHEK1	9606.ENSP00000391090	35
CHFR	9606.ENSP00000392395	7
CHODL	9606.ENSP00000299295	2
CHRDL2	9606.ENSP00000263671	2
CIB4	9606.ENSP00000288861	0
CIT	9606.ENSP00000376306	9
CLASP2	9606.ENSP00000327760	8
CLDN11	9606.ENSP00000064724	3
CLEC4D	9606.ENSP00000299665	0
CLHC1	9606.ENSP00000384869	5
CLIP1	9606.ENSP00000479322	13
CLN3	9606.ENSP00000454229	5
CNOT9	9606.ENSP00000486540	7
CNTFR	9606.ENSP00000368265	6
CNTN3	9606.ENSP00000263665	5
CNTN5	9606.ENSP00000435637	5
COL11A1	9606.ENSP00000359114	16
COL11A2	9606.ENSP00000363840	16
COL12A1	9606.ENSP00000325146	18
COL13A1	9606.ENSP00000381949	10
COL1A1	9606.ENSP00000225964	29
COL22A1	9606.ENSP00000303153	12
COL2A1	9606.ENSP00000369889	16
COL4A6	9606.ENSP00000378340	13
COL5A1	9606.ENSP00000360882	22
COL5A2	9606.ENSP00000364000	19
COMMD5	9606.ENSP00000394331	18
COMMD6	9606.ENSP00000348054	11
COP1	9606.ENSP00000356641	10
COQ3	9606.ENSP00000254759	4
COX6A2	9606.ENSP00000287490	15
CPAMD8	9606.ENSP00000498697	0
CPD	9606.ENSP00000225719	1
CPED1	9606.ENSP00000309772	0
CPN2	9606.ENSP00000319464	1
CPNE2	9606.ENSP00000290776	0
CPQ	9606.ENSP00000220763	1
CRABP2	9606.ENSP00000482841	5
CRACR2A	9606.ENSP00000409382	1
CRACR2B	9606.ENSP00000435299	2
CRAT	9606.ENSP00000315013	5
CRHR1	9606.ENSP00000381333	6
CRLS1	9606.ENSP00000368140	6
CROCC	9606.ENSP00000364691	6
CRYBB1	9606.ENSP00000497249	5
CRYZL1	9606.ENSP00000370966	0
CSH1	9606.ENSP00000316416	11
CSK	9606.ENSP00000220003	16
CSMD1	9606.ENSP00000489225	10
CSPG4	9606.ENSP00000312506	7
CTDNEP1	9606.ENSP00000460683	4
CTSB	9606.ENSP00000345672	12
CTTN	9606.ENSP00000365745	35
CUL7	9606.ENSP00000438788	46
CUX2	9606.ENSP00000261726	7
CWH43	9606.ENSP00000226432	1
CXCL11	9606.ENSP00000306884	10
CYP11A1	9606.ENSP00000268053	10
CYP21A2	9606.ENSP00000496625	9
CYP2A6	9606.ENSP00000301141	11
CYP2A7	9606.ENSP00000301146	3
CYP2B6	9606.ENSP00000324648	13
CYP2D6	9606.ENSP00000496150	13
CYP2S1	9606.ENSP00000308032	7
CYP4X1	9606.ENSP00000360968	7
DAAM2	9606.ENSP00000381876	3
DAB2IP	9606.ENSP00000259371	9
DAGLA	9606.ENSP00000257215	0
DAPK1	9606.ENSP00000386135	12
DCAF15	9606.ENSP00000254337	3
DDIT4	9606.ENSP00000307305	6
DDX11	9606.ENSP00000440402	14
DDX24	9606.ENSP00000481495	15
DDX39A	9606.ENSP00000242776	10
DDX39B	9606.ENSP00000416269	24
DDX3X	9606.ENSP00000494040	27
DEF8	9606.ENSP00000268676	1
DEGS2	9606.ENSP00000307126	3
DELE1	9606.ENSP00000396225	0
DENND3	9606.ENSP00000428714	1
DENND4C	9606.ENSP00000473469	1
DEPDC4	9606.ENSP00000396234	3
DERL3	9606.ENSP00000384744	5
DGKA	9606.ENSP00000377703	5
DGKI	9606.ENSP00000288490	6
DGLUCY	9606.ENSP00000428263	1
DIDO1	9606.ENSP00000266070	14
DIP2C	9606.ENSP00000280886	9
DKK4	9606.ENSP00000220812	3
DMXL1	9606.ENSP00000439479	5
DNAH11	9606.ENSP00000475939	8
DNAH17	9606.ENSP00000374490	9
DNAH3	9606.ENSP00000261383	7
DNAH8	9606.ENSP00000333363	12
DNAI2	9606.ENSP00000400252	7
DNASE1L1	9606.ENSP00000358824	0
DNMBP	9606.ENSP00000315659	6
DNMT1	9606.ENSP00000352516	39
DOCK1	9606.ENSP00000485033	14
DOCK4	9606.ENSP00000410746	29
DOT1L	9606.ENSP00000381657	20
DPF2	9606.ENSP00000252268	8
DRC1	9606.ENSP00000288710	8
DTX1	9606.ENSP00000257600	7
DUX4	9606.ENSP00000458065	6
EBF2	9606.ENSP00000430241	2
ECHDC2	9606.ENSP00000360577	12
EFCAB6	9606.ENSP00000262726	4
EFHC2	9606.ENSP00000404232	2
EIF2AK2	9606.ENSP00000233057	15
EIF6	9606.ENSP00000363559	20
ELAVL1	9606.ENSP00000385269	33
ELF4	9606.ENSP00000311280	2
ELK4	9606.ENSP00000350681	3
ELMOD3	9606.ENSP00000386248	0
ENPP1	9606.ENSP00000498074	13
ENSP00000496315	9606.ENSP00000496315	0
ENTR1	9606.ENSP00000349929	2
EPB41L5	9606.ENSP00000263713	2
EPB42	9606.ENSP00000497777	4
EPHB1	9606.ENSP00000381097	8
EPHB2	9606.ENSP00000383053	16
EPHB6	9606.ENSP00000481994	9
EPS15	9606.ENSP00000360798	18
ERBB4	9606.ENSP00000342235	27
ERMAP	9606.ENSP00000361595	3
ETFA	9606.ENSP00000452762	20
EVL	9606.ENSP00000376652	3
EVX1	9606.ENSP00000419266	0
EVX2	9606.ENSP00000312385	1
EXT2	9606.ENSP00000379032	5
F13A1	9606.ENSP00000264870	5
FAM135B	9606.ENSP00000378710	1
FAM166C	9606.ENSP00000332875	1
FAM171A1	9606.ENSP00000367356	1
FAM20C	9606.ENSP00000322323	12
FAM71F1	9606.ENSP00000326652	0
FAM78B	9606.ENSP00000346404	0
FAM83C	9606.ENSP00000363529	0
FAM83E	9606.ENSP00000263266	0
FANCI	9606.ENSP00000310842	18
FAT2	9606.ENSP00000261800	6
FAT3	9606.ENSP00000432586	5
FBF1	9606.ENSP00000490726	4
FBH1	9606.ENSP00000369335	15
FBLN1	9606.ENSP00000331544	15
FBLN2	9606.ENSP00000384169	10
FBN1	9606.ENSP00000325527	17
FBN3	9606.ENSP00000270509	3
FBXL19	9606.ENSP00000369666	7
FBXL6	9606.ENSP00000330098	3
FBXO16	9606.ENSP00000369604	2
FBXO21	9606.ENSP00000328187	3
FBXW7	9606.ENSP00000474725	41
FCER2	9606.ENSP00000264072	4
FCGBP	9606.ENSP00000481056	2
FCHO1	9606.ENSP00000473001	6
FCHO2	9606.ENSP00000393776	9
FCN1	9606.ENSP00000360871	9
FEZ1	9606.ENSP00000497070	7
FHIT	9606.ENSP00000418582	15
FILIP1	9606.ENSP00000237172	3
FKBP7	9606.ENSP00000413152	0
FLI1	9606.ENSP00000433488	10
FLII	9606.ENSP00000324573	8
FLNC	9606.ENSP00000327145	21
FMN2	9606.ENSP00000318884	3
FMO5	9606.ENSP00000254090	3
FREM1	9606.ENSP00000412940	3
FRMD1	9606.ENSP00000283309	3
FRMD3	9606.ENSP00000303508	3
FRMPD3	9606.ENSP00000276185	0
FSTL4	9606.ENSP00000265342	2
G3BP1	9606.ENSP00000377681	21
G6PC3	9606.ENSP00000269097	9
GABARAP	9606.ENSP00000306866	15
GABRA5	9606.ENSP00000382953	11
GABRB3	9606.ENSP00000308725	8
GAGE2E	9606.ENSP00000478568	14
GALE	9606.ENSP00000483375	6
GALNS	9606.ENSP00000268695	4
GALNT10	9606.ENSP00000297107	5
GALNT14	9606.ENSP00000314500	4
GALNT17	9606.ENSP00000329654	4
GATB	9606.ENSP00000263985	8
GDPD4	9606.ENSP00000320815	0
GGA2	9606.ENSP00000311962	6
GGACT	9606.ENSP00000365426	0
GGN	9606.ENSP00000334940	0
GGTLC2	9606.ENSP00000415676	1
GIGYF2	9606.ENSP00000387170	10
GLIS1	9606.ENSP00000309653	0
GLP1R	9606.ENSP00000362353	9
GNA12	9606.ENSP00000275364	12
GNAQ	9606.ENSP00000286548	29
GNAT3	9606.ENSP00000381339	10
GNL2	9606.ENSP00000362153	22
GNPAT	9606.ENSP00000355607	10
GNS	9606.ENSP00000258145	4
GOLGA1	9606.ENSP00000362656	5
GOLGA6L9	9606.ENSP00000481078	2
GOLGA8B	9606.ENSP00000343064	1
GOLGA8F	9606.ENSP00000454322	0
GOLGA8K	9606.ENSP00000426691	1
GOLT1A	9606.ENSP00000308535	5
GPAT2	9606.ENSP00000389395	3
GPATCH11	9606.ENSP00000386772	3
GPC2	9606.ENSP00000292377	4
GPR107	9606.ENSP00000361483	4
GPRC5C	9606.ENSP00000499092	2
GRAMD1C	9606.ENSP00000350881	1
GRAP2	9606.ENSP00000339186	15
GRHL2	9606.ENSP00000495564	2
GRIK4	9606.ENSP00000435648	8
GRIPAP1	9606.ENSP00000365606	8
GSN	9606.ENSP00000362924	25
GSTT2B	9606.ENSP00000290765	6
GTF2A1L	9606.ENSP00000384597	5
GTF2F1	9606.ENSP00000377969	16
GTF2IRD1	9606.ENSP00000397566	1
GUCY1A2	9606.ENSP00000282249	6
GYPA	9606.ENSP00000354003	13
H1-10	9606.ENSP00000329662	1
H1-4	9606.ENSP00000307705	3
H2BC5	9606.ENSP00000289316	38
HAL	9606.ENSP00000261208	4
HAUS2	9606.ENSP00000260372	5
HAVCR1	9606.ENSP00000487363	6
HBP1	9606.ENSP00000222574	2
HCFC1	9606.ENSP00000309555	18
HCK	9606.ENSP00000365012	21
HDAC11	9606.ENSP00000295757	10
HDAC3	9606.ENSP00000302967	34
HDAC5	9606.ENSP00000225983	19
HDAC8	9606.ENSP00000362674	15
HDGFL3	9606.ENSP00000299633	1
HDHD5	9606.ENSP00000337358	1
HEATR4	9606.ENSP00000450444	2
HEATR5B	9606.ENSP00000233099	2
HECTD4	9606.ENSP00000366783	2
HECW2	9606.ENSP00000260983	2
HEY1	9606.ENSP00000338272	8
HK1	9606.ENSP00000494664	8
HKDC1	9606.ENSP00000346643	5
HLA-B	9606.ENSP00000399168	28
HLA-C	9606.ENSP00000365402	23
HLA-DRB1	9606.ENSP00000353099	31
HLA-DRB5	9606.ENSP00000364114	20
HLTF	9606.ENSP00000308944	13
HMGCL	9606.ENSP00000363614	17
HNF1A	9606.ENSP00000438804	7
HORMAD2	9606.ENSP00000385055	8
HPS4	9606.ENSP00000381213	4
HSD17B10	9606.ENSP00000168216	11
HSPA13	9606.ENSP00000285667	7
HSPG2	9606.ENSP00000363827	23
HYDIN	9606.ENSP00000377197	13
IARS1	9606.ENSP00000364794	11
ID1	9606.ENSP00000365280	5
IFI16	9606.ENSP00000357113	13
IFI6	9606.ENSP00000342513	3
IFITM10	9606.ENSP00000344430	1
IKBIP	9606.ENSP00000299157	2
IKBKE	9606.ENSP00000464030	11
IL11	9606.ENSP00000264563	9
IL16	9606.ENSP00000302935	8
IL1RAPL2	9606.ENSP00000361663	2
IL27	9606.ENSP00000349365	3
IL2RB	9606.ENSP00000216223	24
IMPA2	9606.ENSP00000269159	3
INAFM1	9606.ENSP00000447679	1
INPP5K	9606.ENSP00000413937	7
INTS3	9606.ENSP00000318641	4
INTS6L	9606.ENSP00000491427	2
IQCE	9606.ENSP00000480715	0
IQGAP1	9606.ENSP00000268182	31
IQGAP2	9606.ENSP00000274364	9
IRGQ	9606.ENSP00000387535	1
IRS1	9606.ENSP00000304895	37
ITGA10	9606.ENSP00000358310	15
ITGAD	9606.ENSP00000373854	4
ITGAE	9606.ENSP00000263087	13
ITGAL	9606.ENSP00000349252	18
ITGAM	9606.ENSP00000496959	42
ITIH4	9606.ENSP00000266041	10
ITIH5	9606.ENSP00000380333	0
ITPR2	9606.ENSP00000370744	16
ITPR3	9606.ENSP00000363435	22
ITPRID1	9606.ENSP00000395835	1
ITSN2	9606.ENSP00000347244	24
IZUMO1	9606.ENSP00000327786	1
JAZF1	9606.ENSP00000283928	9
JKAMP	9606.ENSP00000450749	2
JMJD1C	9606.ENSP00000382204	5
JMY	9606.ENSP00000379441	5
KALRN	9606.ENSP00000240874	11
KANSL1L	9606.ENSP00000281772	4
KAT2B	9606.ENSP00000263754	39
KATNB1	9606.ENSP00000368982	1
KCNH3	9606.ENSP00000257981	9
KCNIP1	9606.ENSP00000414886	4
KCNIP4	9606.ENSP00000371587	3
KCNJ13	9606.ENSP00000233826	5
KCNJ6	9606.ENSP00000477437	3
KCNK1	9606.ENSP00000355580	3
KCNK16	9606.ENSP00000391498	4
KCNK17	9606.ENSP00000362328	3
KCNQ2	9606.ENSP00000352035	26
KCNQ3	9606.ENSP00000373648	20
KCTD8	9606.ENSP00000353129	0
KDM4C	9606.ENSP00000370710	8
KDM5C	9606.ENSP00000364550	31
KIAA0355	9606.ENSP00000299505	3
KIAA0513	9606.ENSP00000457408	4
KIAA1109	9606.ENSP00000264501	3
KIAA1257	9606.ENSP00000265068	3
KIAA1671	9606.ENSP00000351207	3
KIF11	9606.ENSP00000260731	29
KIF24	9606.ENSP00000384433	2
KIF25	9606.ENSP00000496229	8
KIFC3	9606.ENSP00000442008	11
KIR2DL3	9606.ENSP00000342215	10
KIR3DL1	9606.ENSP00000375608	13
KIRREL2	9606.ENSP00000353331	1
KISS1	9606.ENSP00000356162	7
KITLG	9606.ENSP00000495951	16
KLC2	9606.ENSP00000399403	11
KLC4	9606.ENSP00000259708	10
KLHL18	9606.ENSP00000232766	5
KLRD1	9606.ENSP00000338130	22
KMT2B	9606.ENSP00000398837	17
KMT2D	9606.ENSP00000301067	38
KNL1	9606.ENSP00000335463	12
KRT3	9606.ENSP00000413479	2
KRT6A	9606.ENSP00000369317	7
KRT75	9606.ENSP00000252245	3
KRT9	9606.ENSP00000246662	2
KRTAP10-6	9606.ENSP00000383219	0
L1CAM	9606.ENSP00000359077	21
L3HYPDH	9606.ENSP00000247194	1
L3MBTL3	9606.ENSP00000357118	1
LAMB3	9606.ENSP00000375778	10
LAMC2	9606.ENSP00000264144	10
LAMTOR2	9606.ENSP00000357288	10
LENG8	9606.ENSP00000318374	3
LGALS14	9606.ENSP00000353893	0
LGR5	9606.ENSP00000266674	10
LHCGR	9606.ENSP00000294954	10
LHFPL2	9606.ENSP00000369702	3
LHFPL4	9606.ENSP00000287585	1
LHX9	9606.ENSP00000356357	7
LIFR	9606.ENSP00000398368	8
LILRA5	9606.ENSP00000404236	4
LILRA6	9606.ENSP00000379651	8
LILRB3	9606.ENSP00000245620	11
LIMD1	9606.ENSP00000273317	10
LIMK2	9606.ENSP00000339916	2
LIMS2	9606.ENSP00000326888	1
LLGL1	9606.ENSP00000321537	3
LMO3	9606.ENSP00000442786	2
LPA	9606.ENSP00000321334	13
LPCAT1	9606.ENSP00000283415	8
LPCAT2	9606.ENSP00000262134	7
LPIN1	9606.ENSP00000397908	12
LPIN3	9606.ENSP00000487971	6
LRFN3	9606.ENSP00000246529	4
LRMDA	9606.ENSP00000480240	5
LRPPRC	9606.ENSP00000260665	19
LRRC57	9606.ENSP00000326817	0
LRRFIP2	9606.ENSP00000338727	2
LRRN4	9606.ENSP00000368135	0
LRTM1	9606.ENSP00000273286	0
LSAMP	9606.ENSP00000419000	3
LSR	9606.ENSP00000480821	7
LSS	9606.ENSP00000380837	2
LST1	9606.ENSP00000365261	7
LY6G6C	9606.ENSP00000364978	2
LY6G6D	9606.ENSP00000364985	9
LYPLA2	9606.ENSP00000363638	2
MAN2C1	9606.ENSP00000457788	5
MAP2K3	9606.ENSP00000345083	7
MAP3K15	9606.ENSP00000345629	0
MAP3K2	9606.ENSP00000387246	5
MAP4K2	9606.ENSP00000294066	5
MAP7D1	9606.ENSP00000362244	3
MARK4	9606.ENSP00000262891	4
MAT1A	9606.ENSP00000361287	9
MBD5	9606.ENSP00000386049	5
